date,Artificial Intelligence,Climate Change,Technology,isPartial
2024-12-31 07:04:00,9,4,100,False
2024-12-31 07:12:00,9,4,90,False
2024-12-31 07:20:00,9,6,91,False
2024-12-31 07:28:00,9,7,97,False
2024-12-31 07:36:00,8,5,93,False
2024-12-31 07:44:00,8,4,87,False
2024-12-31 07:52:00,9,4,77,False
2024-12-31 08:00:00,8,5,74,False
2024-12-31 08:08:00,7,4,79,False
2024-12-31 08:16:00,9,5,81,False
2024-12-31 08:24:00,10,4,80,False
2024-12-31 08:32:00,8,5,71,False
2024-12-31 08:40:00,7,4,85,False
2024-12-31 08:48:00,8,4,78,False
2024-12-31 08:56:00,8,2,77,False
2024-12-31 09:04:00,8,5,88,False
2024-12-31 09:12:00,9,5,82,False
2024-12-31 09:20:00,8,3,78,False
2024-12-31 09:28:00,7,7,84,False
2024-12-31 09:36:00,10,3,80,False
2024-12-31 09:44:00,8,4,84,False
2024-12-31 09:52:00,8,4,76,False
2024-12-31 10:00:00,6,5,83,False
2024-12-31 10:08:00,9,4,83,False
2024-12-31 10:16:00,8,5,79,False
2024-12-31 10:24:00,9,5,82,False
2024-12-31 10:32:00,6,4,77,False
2024-12-31 10:40:00,4,4,78,False
2024-12-31 10:48:00,6,3,86,False
2024-12-31 10:56:00,6,4,70,False
2024-12-31 11:04:00,7,5,68,False
2024-12-31 11:12:00,7,4,78,False
2024-12-31 11:20:00,6,4,70,False
2024-12-31 11:28:00,7,5,67,False
2024-12-31 11:36:00,8,5,70,False
2024-12-31 11:44:00,8,3,72,False
2024-12-31 11:52:00,6,3,66,False
2024-12-31 12:00:00,4,7,65,False
2024-12-31 12:08:00,5,5,68,False
2024-12-31 12:16:00,6,4,70,False
2024-12-31 12:24:00,5,3,64,False
2024-12-31 12:32:00,6,3,52,False
2024-12-31 12:40:00,4,6,53,False
2024-12-31 12:48:00,8,4,55,False
2024-12-31 12:56:00,7,4,58,False
2024-12-31 13:04:00,6,6,60,False
2024-12-31 13:12:00,7,3,63,False
2024-12-31 13:20:00,10,2,68,False
2024-12-31 13:28:00,8,6,57,False
2024-12-31 13:36:00,8,6,58,False
2024-12-31 13:44:00,8,5,59,False
2024-12-31 13:52:00,8,4,51,False
2024-12-31 14:00:00,9,2,66,False
2024-12-31 14:08:00,6,6,64,False
2024-12-31 14:16:00,6,3,55,False
2024-12-31 14:24:00,7,3,56,False
2024-12-31 14:32:00,10,5,55,False
2024-12-31 14:40:00,8,5,49,False
2024-12-31 14:48:00,6,4,60,False
2024-12-31 14:56:00,7,4,52,False
2024-12-31 15:04:00,16,4,52,False
2024-12-31 15:12:00,11,3,54,False
2024-12-31 15:20:00,14,3,49,False
2024-12-31 15:28:00,10,4,49,False
2024-12-31 15:36:00,10,4,51,False
2024-12-31 15:44:00,10,4,52,False
2024-12-31 15:52:00,9,3,50,False
2024-12-31 16:00:00,6,3,43,False
2024-12-31 16:08:00,7,3,44,False
2024-12-31 16:16:00,9,5,42,False
2024-12-31 16:24:00,6,0,53,False
2024-12-31 16:32:00,8,3,45,False
2024-12-31 16:40:00,8,2,42,False
2024-12-31 16:48:00,7,0,47,False
2024-12-31 16:56:00,6,3,42,False
2024-12-31 17:04:00,6,0,45,False
2024-12-31 17:12:00,6,0,45,False
2024-12-31 17:20:00,5,3,41,False
2024-12-31 17:28:00,7,0,40,False
2024-12-31 17:36:00,8,0,46,False
2024-12-31 17:44:00,5,0,37,False
2024-12-31 17:52:00,5,0,37,False
2024-12-31 18:00:00,8,0,39,False
2024-12-31 18:08:00,4,0,41,False
2024-12-31 18:16:00,4,0,30,False
2024-12-31 18:24:00,7,3,26,False
2024-12-31 18:32:00,4,0,23,False
2024-12-31 18:40:00,4,0,23,False
2024-12-31 18:48:00,5,0,31,False
2024-12-31 18:56:00,5,0,26,False
2024-12-31 19:04:00,5,0,22,False
2024-12-31 19:12:00,0,0,33,False
2024-12-31 19:20:00,5,0,39,False
2024-12-31 19:28:00,9,0,33,False
2024-12-31 19:36:00,0,0,35,False
2024-12-31 19:44:00,0,0,31,False
2024-12-31 19:52:00,7,0,29,False
2024-12-31 20:00:00,0,0,28,False
2024-12-31 20:08:00,0,0,26,False
2024-12-31 20:16:00,0,0,31,False
2024-12-31 20:24:00,0,0,31,False
2024-12-31 20:32:00,0,0,30,False
2024-12-31 20:40:00,0,0,39,False
2024-12-31 20:48:00,0,0,33,False
2024-12-31 20:56:00,0,0,42,False
2024-12-31 21:04:00,0,0,25,False
2024-12-31 21:12:00,0,0,30,False
2024-12-31 21:20:00,0,0,20,False
2024-12-31 21:28:00,0,0,27,False
2024-12-31 21:36:00,0,0,24,False
2024-12-31 21:44:00,0,0,32,False
2024-12-31 21:52:00,0,0,31,False
2024-12-31 22:00:00,0,0,30,False
2024-12-31 22:08:00,0,0,25,False
2024-12-31 22:16:00,0,0,27,False
2024-12-31 22:24:00,0,0,32,False
2024-12-31 22:32:00,19,0,27,False
2024-12-31 22:40:00,0,0,23,False
2024-12-31 22:48:00,0,0,30,False
2024-12-31 22:56:00,0,0,33,False
2024-12-31 23:04:00,0,0,33,False
2024-12-31 23:12:00,0,0,23,False
2024-12-31 23:20:00,0,0,27,False
2024-12-31 23:28:00,0,0,20,False
2024-12-31 23:36:00,0,0,29,False
2024-12-31 23:44:00,0,0,29,False
2024-12-31 23:52:00,0,0,30,False
2025-01-01 00:00:00,0,0,37,False
2025-01-01 00:08:00,0,0,35,False
2025-01-01 00:16:00,0,0,25,False
2025-01-01 00:24:00,0,0,20,False
2025-01-01 00:32:00,0,0,25,False
2025-01-01 00:40:00,0,0,19,False
2025-01-01 00:48:00,0,0,30,False
2025-01-01 00:56:00,0,0,21,False
2025-01-01 01:04:00,0,0,19,False
2025-01-01 01:12:00,0,0,30,False
2025-01-01 01:20:00,0,0,21,False
2025-01-01 01:28:00,0,0,19,False
2025-01-01 01:36:00,0,0,26,False
2025-01-01 01:44:00,0,0,23,False
2025-01-01 01:52:00,0,0,27,False
2025-01-01 02:00:00,6,0,27,False
2025-01-01 02:08:00,5,0,29,False
2025-01-01 02:16:00,5,0,34,False
2025-01-01 02:24:00,5,0,29,False
2025-01-01 02:32:00,5,0,29,False
2025-01-01 02:40:00,5,0,37,False
2025-01-01 02:48:00,7,0,44,False
2025-01-01 02:56:00,5,0,42,False
2025-01-01 03:04:00,5,0,41,False
2025-01-01 03:12:00,8,4,39,False
2025-01-01 03:20:00,0,0,37,False
2025-01-01 03:28:00,7,0,51,False
2025-01-01 03:36:00,5,4,51,False
2025-01-01 03:44:00,7,4,59,False
2025-01-01 03:52:00,9,5,66,False
2025-01-01 04:00:00,6,4,62,False
2025-01-01 04:08:00,6,0,64,False
2025-01-01 04:16:00,7,4,61,False
2025-01-01 04:24:00,6,0,67,False
2025-01-01 04:32:00,5,3,69,False
2025-01-01 04:40:00,4,4,65,False
2025-01-01 04:48:00,8,4,67,False
2025-01-01 04:56:00,8,5,68,False
2025-01-01 05:04:00,7,6,76,False
2025-01-01 05:12:00,7,3,68,False
2025-01-01 05:20:00,8,3,69,False
2025-01-01 05:28:00,10,3,75,False
2025-01-01 05:36:00,7,5,61,False
2025-01-01 05:44:00,9,4,75,False
2025-01-01 05:52:00,7,6,77,False
2025-01-01 06:00:00,7,6,83,False
2025-01-01 06:08:00,10,4,75,False
2025-01-01 06:16:00,7,5,73,False
2025-01-01 06:24:00,9,5,81,False
2025-01-01 06:32:00,8,7,76,False
2025-01-01 06:40:00,9,4,79,False
2025-01-01 06:48:00,5,4,75,False
2025-01-01 06:56:00,9,5,76,False
2025-01-01 07:04:00,9,9,87,True
